input_small_gen.txt,missing_one
27,28
27,31
27,35
27,31
27,32
27,31
27,26
27,27
27,24
27,30
input_small_gen.txt,has_one
27,36
27,35
27,39
27,38
27,32
27,44
27,31
27,40
27,39
27,36
input_small_gen.txt,some
27,27
27,29
27,30
27,28
27,28
27,30
27,31
27,17
27,28
27,24
input_small_gen.txt,half
27,32
27,32
27,36
27,23
27,29
27,29
27,24
27,26
27,32
27,24
input_small_gen.txt,most
27,19
27,16
27,16
27,21
27,20
27,21
27,16
27,18
27,16
27,16
input_small_gen.txt,random_10
27,45
27,36
27,40
27,37
27,37
27,42
27,42
27,42
27,41
27,43
input_small_gen.txt,random_25
27,56
27,34
27,36
27,41
27,33
27,38
27,43
27,40
27,46
27,40
input_small_gen.txt,random_50
27,40
27,44
27,44
27,34
27,38
27,35
27,42
27,37
27,41
27,43
input_small_gen.txt,random_75
27,16
27,21
27,18
27,14
27,13
27,17
27,22
27,19
27,16
27,11
input_small_gen.txt,random_90
27,18
27,13
27,15
27,19
27,18
27,14
27,15
27,18
27,14
27,18
input_small_reduced.txt,missing_one
15,18
15,18
15,24
15,23
15,18
15,18
15,20
15,18
15,17
15,22
input_small_reduced.txt,has_one
15,26
15,24
15,22
15,22
15,30
15,22
15,24
15,20
15,28
15,24
input_small_reduced.txt,some
15,19
15,21
15,20
15,16
15,16
15,16
15,17
15,18
15,18
15,15
input_small_reduced.txt,half
15,21
15,17
15,17
15,20
15,19
15,22
15,19
15,15
15,21
15,19
input_small_reduced.txt,most
15,10
15,10
15,10
15,10
15,14
15,14
15,12
15,12
15,11
15,11
input_small_reduced.txt,random_10
15,28
15,28
15,41
15,39
15,26
15,24
15,41
15,28
15,28
15,33
input_small_reduced.txt,random_25
15,22
15,35
15,15
15,36
15,25
15,93
15,19
15,56
15,44
15,38
input_small_reduced.txt,random_50
15,22
15,32
15,40
15,22
15,21
15,37
15,22
15,21
15,28
15,35
input_small_reduced.txt,random_75
15,12
15,10
15,12
15,14
15,13
15,14
15,12
15,10
15,12
15,10
input_small_reduced.txt,random_90
15,13
15,11
15,10
15,14
15,10
15,12
15,13
15,13
15,13
15,12
input_smallmed_gen.txt,missing_one
562,223
562,237
562,215
562,232
562,220
562,222
562,225
562,218
562,229
562,236
input_smallmed_gen.txt,has_one
562,636
562,651
562,654
562,634
562,655
562,635
562,630
562,635
562,635
562,625
input_smallmed_gen.txt,some
562,596
562,579
562,559
562,575
562,565
562,552
562,588
562,574
562,560
562,571
input_smallmed_gen.txt,half
562,465
562,458
562,457
562,457
562,470
562,475
562,466
562,463
562,468
562,471
input_smallmed_gen.txt,most
562,307
562,322
562,305
562,310
562,321
562,314
562,307
562,313
562,310
562,309
input_smallmed_gen.txt,random_10
562,770
562,745
562,792
562,772
562,744
562,739
562,746
562,737
562,761
562,761
input_smallmed_gen.txt,random_25
562,761
562,755
562,760
562,747
562,762
562,787
562,762
562,762
562,763
562,753
input_smallmed_gen.txt,random_50
562,578
562,684
562,618
562,606
562,604
562,617
562,601
562,589
562,609
562,625
input_smallmed_gen.txt,random_75
562,333
562,339
562,320
562,325
562,325
562,329
562,324
562,340
562,337
562,323
input_smallmed_gen.txt,random_90
562,227
562,223
562,231
562,211
562,232
562,228
562,225
562,223
562,239
562,246
input_smallmed_gen_reduced.txt,missing_one
305,111
305,106
305,99
305,102
305,124
305,106
305,106
305,117
305,105
305,102
input_smallmed_gen_reduced.txt,has_one
305,336
305,315
305,319
305,330
305,306
305,316
305,315
305,330
305,343
305,301
input_smallmed_gen_reduced.txt,some
305,288
305,283
305,270
305,267
305,387
305,318
305,274
305,268
305,265
305,267
input_smallmed_gen_reduced.txt,half
305,219
305,230
305,223
305,230
305,216
305,227
305,216
305,222
305,230
305,228
input_smallmed_gen_reduced.txt,most
305,149
305,161
305,159
305,156
305,149
305,157
305,147
305,141
305,163
305,146
input_smallmed_gen_reduced.txt,random_10
305,323
305,374
305,354
305,345
305,374
305,333
305,328
305,318
305,326
305,330
input_smallmed_gen_reduced.txt,random_25
305,440
305,411
305,411
305,428
305,402
305,418
305,429
305,396
305,409
305,409
input_smallmed_gen_reduced.txt,random_50
305,325
305,368
305,389
305,358
305,326
305,361
305,318
305,381
305,327
305,359
input_smallmed_gen_reduced.txt,random_75
305,334
305,281
305,287
305,288
305,293
305,282
305,279
305,289
305,281
305,257
input_smallmed_gen_reduced.txt,random_90
305,223
305,229
305,227
305,230
305,235
305,213
305,228
305,213
305,233
305,222
input_medium_gen.txt,missing_one
24183,1928
24183,1893
24183,1904
24183,1921
24183,1918
24183,1917
24183,1927
24183,1927
24183,1899
24183,1863
input_medium_gen.txt,has_one
24183,24519
24183,24602
24183,24491
24183,24544
24183,24396
24183,24634
24183,24520
24183,24631
24183,24587
24183,24882
input_medium_gen.txt,some
24183,22796
24183,22878
24183,22888
24183,22792
24183,22813
24183,22876
24183,22809
24183,22871
24183,22927
24183,22806
input_medium_gen.txt,half
24183,18370
24183,18192
24183,18348
24183,18487
24183,18291
24183,18372
24183,18354
24183,18301
24183,18360
24183,18314
input_medium_gen.txt,most
24183,11128
24183,11017
24183,11005
24183,11078
24183,11059
24183,11050
24183,11001
24183,11075
24183,11039
24183,11054
input_medium_gen.txt,random_10
24183,27641
24183,27403
24183,27509
24183,27464
24183,27612
24183,27503
24183,28182
24183,27501
24183,27466
24183,27565
input_medium_gen.txt,random_25
24183,28004
24183,28011
24183,28100
24183,28069
24183,28097
24183,28016
24183,27980
24183,28026
24183,27969
24183,27877
input_medium_gen.txt,random_50
24183,25063
24183,25079
24183,24967
24183,25041
24183,25086
24183,24965
24183,24929
24183,25033
24183,25011
24183,25007
input_medium_gen.txt,random_75
24183,17343
24183,17385
24183,17401
24183,17437
24183,17358
24183,17342
24183,17396
24183,17372
24183,17359
24183,17502
input_medium_gen.txt,random_90
24183,13378
24183,13351
24183,13369
24183,13384
24183,13374
24183,13470
24183,13344
24183,13312
24183,13407
24183,13308
input_medium_gen_reduced.txt,missing_one
12308,976
12308,997
12308,972
12308,960
12308,932
12308,942
12308,965
12308,955
12308,945
12308,977
input_medium_gen_reduced.txt,has_one
12308,12588
12308,12457
12308,12432
12308,12581
12308,12425
12308,12505
12308,12462
12308,12536
12308,12541
12308,12384
input_medium_gen_reduced.txt,some
12308,11473
12308,11428
12308,11407
12308,11456
12308,11593
12308,11520
12308,11537
12308,11535
12308,11444
12308,11419
input_medium_gen_reduced.txt,half
12308,9174
12308,9168
12308,9234
12308,9252
12308,9332
12308,9292
12308,9227
12308,9210
12308,9249
12308,9161
input_medium_gen_reduced.txt,most
12308,5525
12308,5553
12308,5530
12308,5456
12308,5621
12308,5582
12308,5528
12308,5596
12308,5566
12308,5508
input_medium_gen_reduced.txt,random_10
12308,13729
12308,13674
12308,13910
12308,13733
12308,13670
12308,13649
12308,13712
12308,13928
12308,13562
12308,13713
input_medium_gen_reduced.txt,random_25
12308,15342
12308,15265
12308,15308
12308,15310
12308,15388
12308,15382
12308,15427
12308,15463
12308,15548
12308,15280
input_medium_gen_reduced.txt,random_50
12308,12655
12308,12629
12308,12713
12308,12697
12308,12644
12308,12665
12308,12549
12308,12557
12308,12664
12308,12545
input_medium_gen_reduced.txt,random_75
12308,7841
12308,7784
12308,7693
12308,7706
12308,7777
12308,7834
12308,7692
12308,7820
12308,7796
12308,7701
input_medium_gen_reduced.txt,random_90
12308,5724
12308,5783
12308,5741
12308,5803
12308,5754
12308,5770
12308,5680
12308,5806
12308,5787
12308,5702
input_large_gen.txt,missing_one
304728,8051
304728,8101
304728,8081
304728,8132
304728,8093
304728,8096
304728,8166
304728,8047
304728,8052
304728,8111
input_large_gen.txt,has_one
304728,306755
304728,307200
304728,306528
304728,307023
304728,306852
304728,306700
304728,306735
304728,306761
304728,306467
304728,306657
input_large_gen.txt,some
304728,287554
304728,287822
304728,287804
304728,287702
304728,287710
304728,288057
304728,287370
304728,287801
304728,287579
304728,287587
input_large_gen.txt,half
304728,229408
304728,229536
304728,229708
304728,229633
304728,229822
304728,229588
304728,229554
304728,229309
304728,229497
304728,229117
input_large_gen.txt,most
304728,132105
304728,132068
304728,132307
304728,132470
304728,132396
304728,132367
304728,132428
304728,132253
304728,132339
304728,132389
input_large_gen.txt,random_10
304728,334015
304728,333703
304728,333735
304728,333894
304728,333963
304728,333840
304728,334060
304728,333717
304728,334057
304728,333501
input_large_gen.txt,random_25
304728,330247
304728,330419
304728,330552
304728,330557
304728,330288
304728,330266
304728,329964
304728,330078
304728,330127
304728,330577
input_large_gen.txt,random_50
304728,291266
304728,291544
304728,291250
304728,291362
304728,291914
304728,291589
304728,291827
304728,291463
304728,291726
304728,291993
input_large_gen.txt,random_75
304728,183747
304728,184496
304728,183885
304728,184018
304728,184027
304728,183533
304728,184118
304728,184236
304728,183952
304728,183909
input_large_gen.txt,random_90
304728,102833
304728,103188
304728,103283
304728,103053
304728,102894
304728,102763
304728,102969
304728,103238
304728,103012
304728,102929
input_large_gen_reduced.txt,missing_one
142564,3756
142564,3760
142564,3756
142564,3793
142564,3764
142564,3850
142564,3811
142564,3783
142564,3789
142564,3766
input_large_gen_reduced.txt,has_one
142564,144117
142564,143699
142564,143820
142564,143948
142564,144097
142564,143795
142564,143691
142564,144192
142564,144025
142564,144033
input_large_gen_reduced.txt,some
142564,134781
142564,134564
142564,134433
142564,134186
142564,133886
142564,134663
142564,134528
142564,134045
142564,134501
142564,133984
input_large_gen_reduced.txt,half
142564,107433
142564,107253
142564,107145
142564,107384
142564,107343
142564,107486
142564,107728
142564,107298
142564,107450
142564,106973
input_large_gen_reduced.txt,most
142564,61815
142564,61847
142564,61572
142564,61803
142564,61715
142564,62020
142564,62117
142564,61974
142564,61886
142564,61851
input_large_gen_reduced.txt,random_10
142564,153686
142564,153896
142564,153370
142564,153750
142564,153901
142564,154012
142564,153829
142564,154223
142564,154097
142564,153620
input_large_gen_reduced.txt,random_25
142564,159538
142564,159310
142564,159091
142564,159327
142564,159285
142564,159135
142564,159525
142564,159108
142564,159164
142564,159049
input_large_gen_reduced.txt,random_50
142564,138180
142564,138231
142564,138013
142564,137857
142564,138100
142564,138208
